Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
    $end            reduce using rule 10 (algoritmo -> metodo_vector .)
    PAR_DER         reduce using rule 10 (algoritmo -> metodo_vector .)


state 11

    (11) algoritmo -> metodo_mapas .

    PAR_IZQ         reduce using rule 11 (algoritmo -> metodo_mapas .)
    NOMBRE          reduce using rule 11 (algoritmo -> metodo_mapas .)
    ENTERO          reduce using rule 11 (algoritmo -> metodo_mapas .)
    FLOTANTE        reduce using rule 11 (algoritmo -> metodo_mapas .)
    TRUE            reduce using rule 11 (algoritmo -> metodo_mapas .)
    FALSE           reduce using rule 11 (algoritmo -> metodo_mapas .)
    STRING          reduce using rule 11 (algoritmo -> metodo_mapas .)
    LLAV_IZQ        reduce using rule 11 (algoritmo -> metodo_mapas .)
    COM_SIM         reduce using rule 11 (algoritmo -> metodo_mapas .)
    HASH            reduce using rule 11 (algoritmo -> metodo_mapas .)
    COR_IZQ         reduce using rule 11 (algoritmo -> metodo_mapas .)
    $end            reduce using rule 11 (algoritmo -> metodo_mapas .)
    PAR_DER         reduce using rule 11 (algoritmo -> metodo_mapas .)


state 12

    (37) variable -> PAR_IZQ . DEF NOMBRE expresion PAR_DER
    (61) imprimir -> PAR_IZQ . opcionesImprimir expresion PAR_DER
    (12) funcion -> PAR_IZQ . DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> PAR_IZQ . FIRST NOMBRE PAR_DER
    (18) metodo_lista -> PAR_IZQ . FIRST estructura_lista PAR_DER
    (19) metodo_lista -> PAR_IZQ . NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> PAR_IZQ . NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> PAR_IZQ . NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> PAR_IZQ . NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> PAR_IZQ . CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> PAR_IZQ . CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> PAR_IZQ . GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> PAR_IZQ . GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> PAR_IZQ . CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> PAR_IZQ . GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> PAR_IZQ . GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> PAR_IZQ . CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> PAR_IZQ . GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> PAR_IZQ . GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> PAR_IZQ . GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> PAR_IZQ . GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> PAR_IZQ . KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> PAR_IZQ . KEYS NOMBRE PAR_DER
    (65) expresionAritmetica -> PAR_IZQ . operadorMat numberoSerie PAR_DER
    (64) comparacion -> PAR_IZQ . operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> PAR_IZQ . operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> PAR_IZQ . NOT valor PAR_DER
    (60) input -> PAR_IZQ . READ REST LINE PAR_DER
    (55) if -> PAR_IZQ . IF expresionBooleana sentencia_compuesta PAR_DER
    (54) while -> PAR_IZQ . WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (51) loop -> PAR_IZQ . LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (80) estructura_mapa -> PAR_IZQ . mapas parclaves PAR_DER
    (72) estructura_lista -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_lista -> PAR_IZQ . LISTA compuesto PAR_DER
    (75) estructura_conjunto -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (77) estructura_vector -> PAR_IZQ . VECTOR compuesto PAR_DER
    (110) opcionesImprimir -> . PRINT
    (111) opcionesImprimir -> . PRINTLN
    (98) operadorMat -> . SUM
    (99) operadorMat -> . REST
    (100) operadorMat -> . PRODUCT
    (101) operadorMat -> . DIVISION
    (102) operadorComparacion -> . EQUAL
    (103) operadorComparacion -> . NOT_EQUAL
    (104) operadorComparacion -> . GREATER_THAN
    (105) operadorComparacion -> . LESS_THAN
    (106) operadorComparacion -> . GREATER_THAN_EQUAL
    (107) operadorComparacion -> . LESS_THAN_EQUAL
    (108) operadorLogico -> . AND
    (109) operadorLogico -> . OR
    (81) mapas -> . SORTEDMAP REST MAP
    (82) mapas -> . HASHMAP REST MAP

    DEF             shift and go to state 40
    DEFN            shift and go to state 42
    FIRST           shift and go to state 43
    NTH             shift and go to state 44
    CONS            shift and go to state 45
    GET             shift and go to state 46
    CONJ            shift and go to state 47
    KEYS            shift and go to state 48
    NOT             shift and go to state 52
    READ            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    LOOP            shift and go to state 57
    STR             shift and go to state 58
    LISTA           shift and go to state 60
    CONJUNTO        shift and go to state 61
    VECTOR          shift and go to state 62
    PRINT           shift and go to state 63
    PRINTLN         shift and go to state 64
    SUM             shift and go to state 65
    REST            shift and go to state 54
    PRODUCT         shift and go to state 66
    DIVISION        shift and go to state 67
    EQUAL           shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    GREATER_THAN    shift and go to state 70
    LESS_THAN       shift and go to state 71
    GREATER_THAN_EQUAL shift and go to state 72
    LESS_THAN_EQUAL shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    SORTEDMAP       shift and go to state 76
    HASHMAP         shift and go to state 77

    opcionesImprimir               shift and go to state 41
    operadorMat                    shift and go to state 49
    operadorComparacion            shift and go to state 50
    operadorLogico                 shift and go to state 51
    mapas                          shift and go to state 59

state 13

    (89) valor -> NOMBRE .

    PAR_IZQ         reduce using rule 89 (valor -> NOMBRE .)
    NOMBRE          reduce using rule 89 (valor -> NOMBRE .)
    ENTERO          reduce using rule 89 (valor -> NOMBRE .)
    FLOTANTE        reduce using rule 89 (valor -> NOMBRE .)
    TRUE            reduce using rule 89 (valor -> NOMBRE .)
    FALSE           reduce using rule 89 (valor -> NOMBRE .)
    STRING          reduce using rule 89 (valor -> NOMBRE .)
    LLAV_IZQ        reduce using rule 89 (valor -> NOMBRE .)
    COM_SIM         reduce using rule 89 (valor -> NOMBRE .)
    HASH            reduce using rule 89 (valor -> NOMBRE .)
    COR_IZQ         reduce using rule 89 (valor -> NOMBRE .)
    $end            reduce using rule 89 (valor -> NOMBRE .)
    PAR_DER         reduce using rule 89 (valor -> NOMBRE .)
    COR_DER         reduce using rule 89 (valor -> NOMBRE .)
    LLAV_DER        reduce using rule 89 (valor -> NOMBRE .)


state 14

    (38) expresion -> valor .

    PAR_IZQ         reduce using rule 38 (expresion -> valor .)
    NOMBRE          reduce using rule 38 (expresion -> valor .)
    ENTERO          reduce using rule 38 (expresion -> valor .)
    FLOTANTE        reduce using rule 38 (expresion -> valor .)
    TRUE            reduce using rule 38 (expresion -> valor .)
    FALSE           reduce using rule 38 (expresion -> valor .)
    STRING          reduce using rule 38 (expresion -> valor .)
    LLAV_IZQ        reduce using rule 38 (expresion -> valor .)
    COM_SIM         reduce using rule 38 (expresion -> valor .)
    HASH            reduce using rule 38 (expresion -> valor .)
    COR_IZQ         reduce using rule 38 (expresion -> valor .)
    $end            reduce using rule 38 (expresion -> valor .)
    PAR_DER         reduce using rule 38 (expresion -> valor .)


state 15

    (39) expresion -> estructura .

    PAR_IZQ         reduce using rule 39 (expresion -> estructura .)
    NOMBRE          reduce using rule 39 (expresion -> estructura .)
    ENTERO          reduce using rule 39 (expresion -> estructura .)
    FLOTANTE        reduce using rule 39 (expresion -> estructura .)
    TRUE            reduce using rule 39 (expresion -> estructura .)
    FALSE           reduce using rule 39 (expresion -> estructura .)
    STRING          reduce using rule 39 (expresion -> estructura .)
    LLAV_IZQ        reduce using rule 39 (expresion -> estructura .)
    COM_SIM         reduce using rule 39 (expresion -> estructura .)
    HASH            reduce using rule 39 (expresion -> estructura .)
    COR_IZQ         reduce using rule 39 (expresion -> estructura .)
    $end            reduce using rule 39 (expresion -> estructura .)
    PAR_DER         reduce using rule 39 (expresion -> estructura .)


state 16

    (40) expresion -> expresionAritmetica .

    PAR_IZQ         reduce using rule 40 (expresion -> expresionAritmetica .)
    NOMBRE          reduce using rule 40 (expresion -> expresionAritmetica .)
    ENTERO          reduce using rule 40 (expresion -> expresionAritmetica .)
    FLOTANTE        reduce using rule 40 (expresion -> expresionAritmetica .)
    TRUE            reduce using rule 40 (expresion -> expresionAritmetica .)
    FALSE           reduce using rule 40 (expresion -> expresionAritmetica .)
    STRING          reduce using rule 40 (expresion -> expresionAritmetica .)
    LLAV_IZQ        reduce using rule 40 (expresion -> expresionAritmetica .)
    COM_SIM         reduce using rule 40 (expresion -> expresionAritmetica .)
    HASH            reduce using rule 40 (expresion -> expresionAritmetica .)
    COR_IZQ         reduce using rule 40 (expresion -> expresionAritmetica .)
    $end            reduce using rule 40 (expresion -> expresionAritmetica .)
    PAR_DER         reduce using rule 40 (expresion -> expresionAritmetica .)


state 17

    (41) expresion -> comparacion .

    PAR_IZQ         reduce using rule 41 (expresion -> comparacion .)
    NOMBRE          reduce using rule 41 (expresion -> comparacion .)
    ENTERO          reduce using rule 41 (expresion -> comparacion .)
    FLOTANTE        reduce using rule 41 (expresion -> comparacion .)
    TRUE            reduce using rule 41 (expresion -> comparacion .)
    FALSE           reduce using rule 41 (expresion -> comparacion .)
    STRING          reduce using rule 41 (expresion -> comparacion .)
    LLAV_IZQ        reduce using rule 41 (expresion -> comparacion .)
    COM_SIM         reduce using rule 41 (expresion -> comparacion .)
    HASH            reduce using rule 41 (expresion -> comparacion .)
    COR_IZQ         reduce using rule 41 (expresion -> comparacion .)
    $end            reduce using rule 41 (expresion -> comparacion .)
    PAR_DER         reduce using rule 41 (expresion -> comparacion .)


state 18

    (42) expresion -> comparacionLogica .

    PAR_IZQ         reduce using rule 42 (expresion -> comparacionLogica .)
    NOMBRE          reduce using rule 42 (expresion -> comparacionLogica .)
    ENTERO          reduce using rule 42 (expresion -> comparacionLogica .)
    FLOTANTE        reduce using rule 42 (expresion -> comparacionLogica .)
    TRUE            reduce using rule 42 (expresion -> comparacionLogica .)
    FALSE           reduce using rule 42 (expresion -> comparacionLogica .)
    STRING          reduce using rule 42 (expresion -> comparacionLogica .)
    LLAV_IZQ        reduce using rule 42 (expresion -> comparacionLogica .)
    COM_SIM         reduce using rule 42 (expresion -> comparacionLogica .)
    HASH            reduce using rule 42 (expresion -> comparacionLogica .)
    COR_IZQ         reduce using rule 42 (expresion -> comparacionLogica .)
    $end            reduce using rule 42 (expresion -> comparacionLogica .)
    PAR_DER         reduce using rule 42 (expresion -> comparacionLogica .)


state 19

    (43) expresion -> input .

    PAR_IZQ         reduce using rule 43 (expresion -> input .)
    NOMBRE          reduce using rule 43 (expresion -> input .)
    ENTERO          reduce using rule 43 (expresion -> input .)
    FLOTANTE        reduce using rule 43 (expresion -> input .)
    TRUE            reduce using rule 43 (expresion -> input .)
    FALSE           reduce using rule 43 (expresion -> input .)
    STRING          reduce using rule 43 (expresion -> input .)
    LLAV_IZQ        reduce using rule 43 (expresion -> input .)
    COM_SIM         reduce using rule 43 (expresion -> input .)
    HASH            reduce using rule 43 (expresion -> input .)
    COR_IZQ         reduce using rule 43 (expresion -> input .)
    $end            reduce using rule 43 (expresion -> input .)
    PAR_DER         reduce using rule 43 (expresion -> input .)


state 20

    (48) estructurasControl -> if .

    PAR_IZQ         reduce using rule 48 (estructurasControl -> if .)
    NOMBRE          reduce using rule 48 (estructurasControl -> if .)
    ENTERO          reduce using rule 48 (estructurasControl -> if .)
    FLOTANTE        reduce using rule 48 (estructurasControl -> if .)
    TRUE            reduce using rule 48 (estructurasControl -> if .)
    FALSE           reduce using rule 48 (estructurasControl -> if .)
    STRING          reduce using rule 48 (estructurasControl -> if .)
    LLAV_IZQ        reduce using rule 48 (estructurasControl -> if .)
    COM_SIM         reduce using rule 48 (estructurasControl -> if .)
    HASH            reduce using rule 48 (estructurasControl -> if .)
    COR_IZQ         reduce using rule 48 (estructurasControl -> if .)
    $end            reduce using rule 48 (estructurasControl -> if .)
    PAR_DER         reduce using rule 48 (estructurasControl -> if .)


state 21

    (49) estructurasControl -> while .

    PAR_IZQ         reduce using rule 49 (estructurasControl -> while .)
    NOMBRE          reduce using rule 49 (estructurasControl -> while .)
    ENTERO          reduce using rule 49 (estructurasControl -> while .)
    FLOTANTE        reduce using rule 49 (estructurasControl -> while .)
    TRUE            reduce using rule 49 (estructurasControl -> while .)
    FALSE           reduce using rule 49 (estructurasControl -> while .)
    STRING          reduce using rule 49 (estructurasControl -> while .)
    LLAV_IZQ        reduce using rule 49 (estructurasControl -> while .)
    COM_SIM         reduce using rule 49 (estructurasControl -> while .)
    HASH            reduce using rule 49 (estructurasControl -> while .)
    COR_IZQ         reduce using rule 49 (estructurasControl -> while .)
    $end            reduce using rule 49 (estructurasControl -> while .)
    PAR_DER         reduce using rule 49 (estructurasControl -> while .)


state 22

    (50) estructurasControl -> loop .

    PAR_IZQ         reduce using rule 50 (estructurasControl -> loop .)
    NOMBRE          reduce using rule 50 (estructurasControl -> loop .)
    ENTERO          reduce using rule 50 (estructurasControl -> loop .)
    FLOTANTE        reduce using rule 50 (estructurasControl -> loop .)
    TRUE            reduce using rule 50 (estructurasControl -> loop .)
    FALSE           reduce using rule 50 (estructurasControl -> loop .)
    STRING          reduce using rule 50 (estructurasControl -> loop .)
    LLAV_IZQ        reduce using rule 50 (estructurasControl -> loop .)
    COM_SIM         reduce using rule 50 (estructurasControl -> loop .)
    HASH            reduce using rule 50 (estructurasControl -> loop .)
    COR_IZQ         reduce using rule 50 (estructurasControl -> loop .)
    $end            reduce using rule 50 (estructurasControl -> loop .)
    PAR_DER         reduce using rule 50 (estructurasControl -> loop .)


state 23

    (45) estructura -> estructura_lista .

    PAR_IZQ         reduce using rule 45 (estructura -> estructura_lista .)
    NOMBRE          reduce using rule 45 (estructura -> estructura_lista .)
    ENTERO          reduce using rule 45 (estructura -> estructura_lista .)
    FLOTANTE        reduce using rule 45 (estructura -> estructura_lista .)
    TRUE            reduce using rule 45 (estructura -> estructura_lista .)
    FALSE           reduce using rule 45 (estructura -> estructura_lista .)
